track,date,raceNo,strategyName,version,predWin,predPlace,predShow,outWin,outPlace,outShow,winHit,placeHit,showHit,top3Hit
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,1,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,2,,,,,,,,,false,false,false,false
Mahoning Valley,2025-12-02,3,,,,,,,,,false,false,false,false
Parx Racing,2025-12-01,1,,,,,,He's Got Swagger,Get Like Mike,Fluff the Pillow,false,false,false,false
Parx Racing,2025-12-01,2,,,,,,Our Notion,Mybandit,Filled With Desire,false,false,false,false
Parx Racing,2025-12-01,3,,,,,,Hoppy Time,Davola,We Miss Neil,false,false,false,false
Parx Racing,2025-12-01,4,,,,,,Big Brown Shoes,Backtrack,Competitive Saint,false,false,false,false
Parx Racing,2025-12-01,5,,,,,,My Kid Syd,Aves Makin' Waves,Prince Lucas,false,false,false,false
Parx Racing,2025-12-03,4,,,,,,Vix,Passionforglory,Penn Franklin,false,false,false,false
Parx Racing,2025-12-03,5,,,Hala Blue (IRE),Leeretha,Wine and Roses,Cocktail Humor,Wine and Roses,Leretha,false,false,false,true
Parx Racing,2025-12-03,6,,,Quasi Warrior,Cool Million,Mr Punctuality,Quasi Warrior,Mr Punctuality,Cool Million,true,false,false,true
Parx Racing,2025-12-03,7,,,Up N Runnin,Didn't It Rain,Devils Arrow,Dadoo,Irish Banba,Harmony Road,false,false,false,false
Parx Racing,2025-12-03,8,,,I Feelucky Tonite,Tricolour,Harp's Hot Corner,I Feelucky Tonite,All American Rod,Sunday Spirit,true,false,false,true
Tampa Bay Downs,2025-12-03,1,,,,,,Super Tiz,Fly Commander,Nyikos,false,false,false,false
Tampa Bay Downs,2025-12-03,2,,,,,,Better Have Cash,Love That Gal,Deb's Sea Breeze,false,false,false,false
Tampa Bay Downs,2025-12-03,3,,,,,,Soundtrack,Gold Stamp,Mi Bella Genio,false,false,false,false
Tampa Bay Downs,2025-12-03,4,,,,,,Dundie,Float On,Elusive d'Oro,false,false,false,false
Tampa Bay Downs,2025-12-03,5,,,,,,Reteko,Silver Punch,Silver Ore,false,false,false,false
Tampa Bay Downs,2025-12-03,6,,,,,,Poiema,U Lite Up My Life,Dancing Magic,false,false,false,false
Turf Paradise,2025-12-02,2,,,,,,Bourbon Dancer,Sawtooth Bow,Six Hot Grands,false,false,false,false
Turf Paradise,2025-12-02,4,,,,,,I'm Telling Mom,Fun Money,Ima Margarita Girl,false,false,false,false
Turf Paradise,2025-12-02,5,,,,,,Chief Renegade,Booming Bernardo,Charlie Thyme,false,false,false,false
Turf Paradise,2025-12-03,4,,,,,,,,,false,false,false,false
Zia Park,2025-12-02,2,,,,,,Pevs Distant Drum,Danzing Miner,West of Me,false,false,false,false
Delta Downs,2025-12-03,1,,,,,,Alotlikechocolate,Gomarkgo,Yankee Prince,false,false,false,false
Laurel Park,2025-11-30,1,,,,,,Oleg,World On Fire,D Hopper,false,false,false,false
Laurel Park,2025-12-30,1,,,,,,,,,false,false,false,false
